new ThreadInfo('in Object.wait()\000Timer-3\0001\00010\0000x00007f293c024800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001110')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000Thread-12\0000\00010\0000x00007f292c2c0000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x00000007041c2658\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.LinkedBlockingQueue\000take\000LinkedBlockingQueue.java\000442')
, M.g('weblogic.utils.concurrent.JDK15ConcurrentBlockingQueue\000take\000JDK15ConcurrentBlockingQueue.java\00089')
, M.g('weblogic.store.internal.PersistentStoreImpl\000getOutstandingWork\000PersistentStoreImpl.java\000676')
, M.g('weblogic.store.internal.PersistentStoreImpl\000run\000PersistentStoreImpl.java\000751')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000DoSManager\0001\00010\0000x0000000000bd3000\0000\000', [M.g('java.lang.Thread\000sleep\000Native Method\000')
, M.g('com.octetstring.vde.DoSManager\000run\000DoSManager.java\000433')
, ])
new ThreadInfo('in Object.wait()\000VDE Transaction Processor Thread\0001\00010\0000x00007f292c02e800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000701ccc838\000com.octetstring.vde.backend.standard.TransactionProcessor')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('com.octetstring.vde.backend.standard.TransactionProcessor\000waitChange\000TransactionProcessor.java\000367')
, new LockInfo('locked\0000x0000000701ccc838\000com.octetstring.vde.backend.standard.TransactionProcessor')
, M.g('com.octetstring.vde.backend.standard.TransactionProcessor\000run\000TransactionProcessor.java\000212')
, ])
new ThreadInfo('runnable\000ExecuteThread: \'3\' for queue: \'weblogic.socket.Muxer\'\0001\00010\0000x00007f292c10e000\0000\000', [M.g('weblogic.socket.PosixSocketMuxer\000poll\000Native Method\000')
, M.g('weblogic.socket.PosixSocketMuxer\000processSockets\000PosixSocketMuxer.java\000102')
, new LockInfo('locked\0000x000000070121fb48\000weblogic.socket.PosixSocketMuxer$1')
, M.g('weblogic.socket.SocketReaderRequest\000run\000SocketReaderRequest.java\00029')
, M.g('weblogic.socket.SocketReaderRequest\000execute\000SocketReaderRequest.java\00042')
, M.g('weblogic.kernel.ExecuteThread\000execute\000ExecuteThread.java\000145')
, M.g('weblogic.kernel.ExecuteThread\000run\000ExecuteThread.java\000117')
, ])
new ThreadInfo('waiting for monitor entry\000ExecuteThread: \'2\' for queue: \'weblogic.socket.Muxer\'\0001\00010\0000x00007f292c0c3000\0000\000', [M.g('weblogic.socket.PosixSocketMuxer\000processSockets\000PosixSocketMuxer.java\00093')
, new LockInfo('waiting to lock\0000x000000070121fb48\000weblogic.socket.PosixSocketMuxer$1')
, M.g('weblogic.socket.SocketReaderRequest\000run\000SocketReaderRequest.java\00029')
, M.g('weblogic.socket.SocketReaderRequest\000execute\000SocketReaderRequest.java\00042')
, M.g('weblogic.kernel.ExecuteThread\000execute\000ExecuteThread.java\000145')
, M.g('weblogic.kernel.ExecuteThread\000run\000ExecuteThread.java\000117')
, ])
new ThreadInfo('waiting for monitor entry\000ExecuteThread: \'1\' for queue: \'weblogic.socket.Muxer\'\0001\00010\0000x00007f292c0bb800\0000\000', [M.g('weblogic.socket.PosixSocketMuxer\000processSockets\000PosixSocketMuxer.java\00093')
, new LockInfo('waiting to lock\0000x000000070121fb48\000weblogic.socket.PosixSocketMuxer$1')
, M.g('weblogic.socket.SocketReaderRequest\000run\000SocketReaderRequest.java\00029')
, M.g('weblogic.socket.SocketReaderRequest\000execute\000SocketReaderRequest.java\00042')
, M.g('weblogic.kernel.ExecuteThread\000execute\000ExecuteThread.java\000145')
, M.g('weblogic.kernel.ExecuteThread\000run\000ExecuteThread.java\000117')
, ])
new ThreadInfo('waiting for monitor entry\000ExecuteThread: \'0\' for queue: \'weblogic.socket.Muxer\'\0001\00010\0000x00007f292c0bd000\0000\000', [M.g('weblogic.socket.PosixSocketMuxer\000processSockets\000PosixSocketMuxer.java\00093')
, new LockInfo('waiting to lock\0000x000000070121fb48\000weblogic.socket.PosixSocketMuxer$1')
, M.g('weblogic.socket.SocketReaderRequest\000run\000SocketReaderRequest.java\00029')
, M.g('weblogic.socket.SocketReaderRequest\000execute\000SocketReaderRequest.java\00042')
, M.g('weblogic.kernel.ExecuteThread\000execute\000ExecuteThread.java\000145')
, M.g('weblogic.kernel.ExecuteThread\000run\000ExecuteThread.java\000117')
, ])
new ThreadInfo('in Object.wait()\000NM Reaper\0001\00010\0000x00007f292c066800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000701788440\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000mainLoop\000Timer.java\000552')
, new LockInfo('locked\0000x0000000701788440\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000run\000Timer.java\000505')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'1\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f29c0c38800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000701ccca90\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000701ccca90\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000weblogic.timers.TimerThread\0001\00010\0000x00007f29c0ade000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070121ee10\000weblogic.timers.internal.TimerThread')
, M.g('weblogic.timers.internal.TimerThread$Thread\000run\000TimerThread.java\000262')
, new LockInfo('locked\0000x000000070121ee10\000weblogic.timers.internal.TimerThread')
, ])
new ThreadInfo('in Object.wait()\000weblogic.time.TimeEventGenerator\0001\00010\0000x00007f29c0c27800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000703aa3708\000weblogic.time.common.internal.TimeTable')
, M.g('weblogic.time.common.internal.TimeTable\000snooze\000TimeTable.java\000286')
, new LockInfo('locked\0000x0000000703aa3708\000weblogic.time.common.internal.TimeTable')
, M.g('weblogic.time.common.internal.TimeEventGenerator\000run\000TimeEventGenerator.java\000117')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'0\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f29c16a9000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000701d7cd98\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000701d7cd98\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000Timer-1\0001\00010\0000x00007f29c0b76800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x00000007015dbb88\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000mainLoop\000Timer.java\000552')
, new LockInfo('locked\0000x00000007015dbb88\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000run\000Timer.java\000505')
, ])
new ThreadInfo('in Object.wait()\000Timer-0\0001\00010\0000x00007f29c18d5800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070155a638\000java.util.TaskQueue')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('java.util.TimerThread\000mainLoop\000Timer.java\000526')
, new LockInfo('locked\0000x000000070155a638\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000run\000Timer.java\000505')
, ])
new ThreadInfo('waiting on condition\000Profiler results dumper /apps/awesome_app/nc_owner/profiler/dump/clust1\0001\00010\0000x00007f29c0d28000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x00000007024566d0\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000awaitNanos\000AbstractQueuedSynchronizer.java\0002082')
, M.g('java.util.concurrent.ArrayBlockingQueue\000poll\000ArrayBlockingQueue.java\000389')
, M.g('org.example.profiler.Dumper\000dumpLoop\000Dumper.java\000271')
, M.g('org.example.profiler.dump.DumperThread\000run\000DumperThread.java\00073')
, ])
new ThreadInfo('runnable\000Service Thread\0001\00010\0000x00007f29c0b33000\0000\000', [])
new ThreadInfo('waiting on condition\000C2 CompilerThread1\0001\00010\0000x00007f29c0b64000\0000\000', [])
new ThreadInfo('waiting on condition\000C2 CompilerThread0\0001\00010\0000x00007f29c0b45800\0000\000', [])
new ThreadInfo('runnable\000Timer cache thread\0001\00010\0000x00007f29c08ed800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000349')
, M.g('org.example.profiler.agent.TimerCache\000run\000TimerCache.java\00068')
, ])
new ThreadInfo('runnable\000Signal Dispatcher\0001\00010\0000x00007f29c023d800\0000\000', [])
new ThreadInfo('in Object.wait()\000Finalizer\0001\00010\0000x00007f29c01f1800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000701583e90\000java.lang.ref.ReferenceQueue$Lock')
, M.g('java.lang.ref.ReferenceQueue\000remove\000ReferenceQueue.java\000135')
, new LockInfo('locked\0000x0000000701583e90\000java.lang.ref.ReferenceQueue$Lock')
, M.g('java.lang.ref.ReferenceQueue\000remove\000ReferenceQueue.java\000151')
, M.g('java.lang.ref.Finalizer$FinalizerThread\000run\000Finalizer.java\000177')
, ])
new ThreadInfo('in Object.wait()\000Reference Handler\0001\00010\0000x00007f29c01ef800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x00000007015837f8\000java.lang.ref.Reference$Lock')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('java.lang.ref.Reference$ReferenceHandler\000run\000Reference.java\000133')
, new LockInfo('locked\0000x00000007015837f8\000java.lang.ref.Reference$Lock')
, ])
new ThreadInfo('in Object.wait()\000main\0000\00010\0000x00007f29c000f000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x00000007032ae930\000weblogic.t3.srvr.T3Srvr')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.t3.srvr.T3Srvr\000waitForDeath\000T3Srvr.java\000981')
, new LockInfo('locked\0000x00000007032ae930\000weblogic.t3.srvr.T3Srvr')
, M.g('weblogic.t3.srvr.T3Srvr\000run\000T3Srvr.java\000490')
, M.g('weblogic.Server\000main\000Server.java\00071')
, ])
new ThreadInfo('runnable\000VM Thread\0000\00010\0000x00007f29c01e8000\0000\000', [])
new ThreadInfo('runnable\000GC task thread#0 (ParallelGC)\0000\00010\0000x00007f29c001c800\0000\000', [])
new ThreadInfo('runnable\000GC task thread#1 (ParallelGC)\0000\00010\0000x00007f29c001e800\0000\000', [])
new ThreadInfo('runnable\000GC task thread#2 (ParallelGC)\0000\00010\0000x00007f29c0020800\0000\000', [])
new ThreadInfo('runnable\000GC task thread#3 (ParallelGC)\0000\00010\0000x00007f29c0022000\0000\000', [])
new ThreadInfo('runnable\000GC task thread#4 (ParallelGC)\0000\00010\0000x00007f29c0024000\0000\000', [])
new ThreadInfo('runnable\000GC task thread#5 (ParallelGC)\0000\00010\0000x00007f29c0026000\0000\000', [])
new ThreadInfo('runnable\000GC task thread#6 (ParallelGC)\0000\00010\0000x00007f29c0027800\0000\000', [])
new ThreadInfo('runnable\000GC task thread#7 (ParallelGC)\0000\00010\0000x00007f29c0029800\0000\000', [])
new ThreadInfo('waiting on condition\000VM Periodic Task Thread\0000\00010\0000x00007f29c0b36000\0000\000', [])
dump end
dumps end
